case_id,block,family,tier,truth,best_initial_founder.prediction,best_initial_founder.exact,best_initial_founder.term_accuracy,best_initial_founder.term_correct,best_initial_founder.format_compliant,best_initial_founder.proposal_plurality,best_initial_founder.proposal_plurality_exact,best_initial_founder.override,best_initial_founder.harmful_override,best_initial_founder.useful_override,best_initial_founder.terminal_job_id,best_initial_founder.completed_proposals,best_initial_founder.valid_proposals,best_initial_founder.calls,best_initial_founder.input_tokens,best_initial_founder.output_tokens,best_initial_founder.cost_usd,best_initial_founder.latency_ms,diversified_vote10.prediction,diversified_vote10.exact,diversified_vote10.term_accuracy,diversified_vote10.term_correct,diversified_vote10.format_compliant,diversified_vote10.proposal_plurality,diversified_vote10.proposal_plurality_exact,diversified_vote10.override,diversified_vote10.harmful_override,diversified_vote10.useful_override,diversified_vote10.terminal_job_id,diversified_vote10.completed_proposals,diversified_vote10.valid_proposals,diversified_vote10.calls,diversified_vote10.input_tokens,diversified_vote10.output_tokens,diversified_vote10.cost_usd,diversified_vote10.latency_ms,evolved_champion.prediction,evolved_champion.exact,evolved_champion.term_accuracy,evolved_champion.term_correct,evolved_champion.format_compliant,evolved_champion.proposal_plurality,evolved_champion.proposal_plurality_exact,evolved_champion.override,evolved_champion.harmful_override,evolved_champion.useful_override,evolved_champion.terminal_job_id,evolved_champion.completed_proposals,evolved_champion.valid_proposals,evolved_champion.calls,evolved_champion.input_tokens,evolved_champion.output_tokens,evolved_champion.cost_usd,evolved_champion.latency_ms,generalist_vote10.prediction,generalist_vote10.exact,generalist_vote10.term_accuracy,generalist_vote10.term_correct,generalist_vote10.format_compliant,generalist_vote10.proposal_plurality,generalist_vote10.proposal_plurality_exact,generalist_vote10.override,generalist_vote10.harmful_override,generalist_vote10.useful_override,generalist_vote10.terminal_job_id,generalist_vote10.completed_proposals,generalist_vote10.valid_proposals,generalist_vote10.calls,generalist_vote10.input_tokens,generalist_vote10.output_tokens,generalist_vote10.cost_usd,generalist_vote10.latency_ms
F065,final-b06,MODAFFINE,stress,"[""81"",""109"",""17"",""49"",""3""]","[""47"",""45"",""90"",""21"",""103""]",0,0.0,0,1,"[""47"",""45"",""90"",""21"",""103""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b06-F065-aggregate,10,10,10,119610.0,23403.0,0.0,503935.0,"[""105"",""-15"",""129"",""-18"",""157""]",0,0.0,0,1,"[""105"",""-15"",""129"",""-18"",""157""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b06-F065-aggregate,10,10,10,119538.0,22496.0,0.0,493344.0,"[""94"",""-9"",""104"",""-6"",""114""]",0,0.0,0,1,"[""94"",""-9"",""104"",""-6"",""114""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b06-F065-aggregate,7,7,10,136483.0,21597.0,0.0,499132.0,"[""91"",""19"",""102"",""26"",""121""]",0,0.0,0,1,"[""91"",""19"",""102"",""26"",""121""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b06-F065-aggregate,10,10,10,119490.0,25843.0,0.0,544560.0
F066,final-b06,INTERLEAVE,very-hard,"[""99"",""-15"",""-67"",""-205"",""-22""]","[""99"",""-15"",""-67"",""-205"",""-22""]",1,1.0,5,1,"[""99"",""-15"",""-67"",""-205"",""-22""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b06-F066-aggregate,10,10,10,119610.0,23403.0,0.0,503935.0,"[""-70"",""-14"",""-91"",""-20"",""-112""]",0,0.0,0,1,"[""-70"",""-14"",""-91"",""-20"",""-112""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b06-F066-aggregate,10,10,10,119538.0,22496.0,0.0,493344.0,"[""99"",""-15"",""-67"",""-205"",""-22""]",1,1.0,5,1,"[""99"",""-15"",""-67"",""-205"",""-22""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b06-F066-aggregate,7,7,10,136483.0,21597.0,0.0,499132.0,"[""99"",""-15"",""-67"",""251"",""-22""]",0,0.8,4,1,"[""99"",""-15"",""-67"",""251"",""-22""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b06-F066-aggregate,10,10,10,119490.0,25843.0,0.0,544560.0
F067,final-b06,GROWBLOCK,very-hard,"[""-85"",""-114"",""-7"",""-43"",""-79""]","[""-78"",""-5"",""-100"",""-16"",""-122""]",0,0.0,0,1,"[""-78"",""-5"",""-100"",""-16"",""-122""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b06-F067-aggregate,10,10,10,119610.0,23403.0,0.0,503935.0,"[""-78"",""-49"",""-100"",""-71"",""-122""]",0,0.0,0,1,"[""-78"",""-49"",""-100"",""-71"",""-122""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b06-F067-aggregate,10,10,10,119538.0,22496.0,0.0,493344.0,"[""-85"",""-114"",""-7"",""-36"",""-65""]",0,0.6,3,1,"[""-85"",""-114"",""-7"",""-36"",""-65""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b06-F067-aggregate,7,7,10,136483.0,21597.0,0.0,499132.0,"[""45"",""9"",""-27"",""-63"",""-99""]",0,0.0,0,1,"[""45"",""9"",""-27"",""-63"",""-99""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b06-F067-aggregate,10,10,10,119490.0,25843.0,0.0,544560.0
F068,final-b06,LAGPOLY,very-hard,"[""19"",""49"",""38"",""34"",""76""]","[""19"",""49"",""38"",""31"",""76""]",0,0.8,4,1,"[""19"",""49"",""38"",""31"",""76""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b06-F068-aggregate,10,10,10,119610.0,23403.0,0.0,503935.0,"[""19"",""49"",""24"",""34"",""76""]",0,0.8,4,1,"[""19"",""49"",""24"",""34"",""76""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b06-F068-aggregate,10,10,10,119538.0,22496.0,0.0,493344.0,"[""19"",""49"",""35"",""31"",""71""]",0,0.4,2,1,"[""19"",""49"",""35"",""31"",""71""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b06-F068-aggregate,7,7,10,136483.0,21597.0,0.0,499132.0,"[""19"",""49"",""38"",""34"",""76""]",1,1.0,5,1,"[""19"",""49"",""38"",""34"",""76""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b06-F068-aggregate,10,10,10,119490.0,25843.0,0.0,544560.0
F069,final-b06,GROWBLOCK,hard,"[""-22"",""-24"",""-26"",""-23"",""-25""]","[""-22"",""-24"",""-26"",""-28"",""-30""]",0,0.6,3,1,"[""-22"",""-24"",""-26"",""-28"",""-30""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b06-F069-aggregate,10,10,10,119610.0,23403.0,0.0,503935.0,"[""-22"",""-24"",""-26"",""-28"",""-30""]",0,0.6,3,1,"[""-22"",""-24"",""-26"",""-28"",""-30""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b06-F069-aggregate,10,10,10,119538.0,22496.0,0.0,493344.0,"[""-22"",""-24"",""-26"",""-28"",""-30""]",0,0.6,3,1,"[""-22"",""-24"",""-26"",""-28"",""-30""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b06-F069-aggregate,7,7,10,136483.0,21597.0,0.0,499132.0,"[""-22"",""-24"",""-25"",""-27"",""-29""]",0,0.4,2,1,"[""-22"",""-24"",""-25"",""-27"",""-29""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b06-F069-aggregate,10,10,10,119490.0,25843.0,0.0,544560.0
F070,final-b06,INTERLEAVE,hard,"[""-640"",""17"",""1280"",""26"",""-2560""]","[""-640"",""17"",""1280"",""26"",""-2560""]",1,1.0,5,1,"[""-640"",""17"",""1280"",""26"",""-2560""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b06-F070-aggregate,10,10,10,119610.0,23403.0,0.0,503935.0,"[""-640"",""17"",""1280"",""26"",""-2560""]",1,1.0,5,1,"[""-640"",""17"",""1280"",""26"",""-2560""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b06-F070-aggregate,10,10,10,119538.0,22496.0,0.0,493344.0,"[""-640"",""17"",""1280"",""26"",""-2560""]",1,1.0,5,1,"[""-640"",""17"",""1280"",""26"",""-2560""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b06-F070-aggregate,7,7,10,136483.0,21597.0,0.0,499132.0,"[""-640"",""17"",""1280"",""26"",""-2560""]",1,1.0,5,1,"[""-640"",""17"",""1280"",""26"",""-2560""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b06-F070-aggregate,10,10,10,119490.0,25843.0,0.0,544560.0
F071,final-b06,LAGPOLY,stress,"[""-32"",""-57"",""-55"",""-65"",""-31""]","[""-48"",""-38"",""-46"",""-36"",""-44""]",0,0.0,0,1,"[""-48"",""-38"",""-46"",""-36"",""-44""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b06-F071-aggregate,10,10,10,119610.0,23403.0,0.0,503935.0,"[""-49"",""-61"",""-58"",""-70"",""-67""]",0,0.0,0,1,"[""-49"",""-61"",""-58"",""-70"",""-67""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b06-F071-aggregate,10,10,10,119538.0,22496.0,0.0,493344.0,"[""-50"",""-48"",""-60"",""-56"",""-70""]",0,0.0,0,1,"[""-57"",""-61"",""-64"",""-70"",""-73""]",0,1,0,0,final-evolved_champion-G-A20DBD76963B-final-b06-F071-aggregate,7,7,10,136483.0,21597.0,0.0,499132.0,"[""-51"",""-61"",""-68"",""-79"",""-87""]",0,0.0,0,1,"[""-51"",""-61"",""-68"",""-79"",""-87""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b06-F071-aggregate,10,10,10,119490.0,25843.0,0.0,544560.0
F072,final-b06,MODAFFINE,hard,"[""36"",""29"",""8"",""31"",""14""]","[""28"",""22"",""39"",""31"",""44""]",0,0.2,1,1,"[""28"",""22"",""39"",""31"",""44""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b06-F072-aggregate,10,10,10,119610.0,23403.0,0.0,503935.0,"[""28"",""18"",""47"",""12"",""66""]",0,0.0,0,1,"[""28"",""18"",""47"",""12"",""66""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b06-F072-aggregate,10,10,10,119538.0,22496.0,0.0,493344.0,"[""30"",""18"",""27"",""17"",""34""]",0,0.0,0,1,"[""29"",""18"",""42"",""27"",""39""]",0,1,0,0,final-evolved_champion-G-A20DBD76963B-final-b06-F072-aggregate,7,7,10,136483.0,21597.0,0.0,499132.0,"[""19"",""46"",""41"",""63"",""58""]",0,0.0,0,1,"[""19"",""46"",""41"",""63"",""58""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b06-F072-aggregate,10,10,10,119490.0,25843.0,0.0,544560.0
F073,final-b07,POLY,very-hard,"[""-6521"",""-8920"",""-11930"",""-15647"",""-20174""]","[""-6521"",""-8920"",""-11930"",""-15647"",""-20174""]",1,1.0,5,1,"[""-6521"",""-8920"",""-11930"",""-15647"",""-20174""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F073-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-6521"",""-8920"",""-11930"",""-15647"",""-20174""]",1,1.0,5,1,"[""-6521"",""-8920"",""-11930"",""-15647"",""-20174""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F073-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-6521"",""-8920"",""-11930"",""-15647"",""-20174""]",1,1.0,5,1,"[""-6818"",""-10108"",""-14900"",""-21587"",""-30569""]",0,1,0,1,final-evolved_champion-G-A20DBD76963B-final-b07-F073-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-6521"",""-8920"",""-11930"",""-15647"",""-20174""]",1,1.0,5,1,"[""-6521"",""-8920"",""-11930"",""-15647"",""-20174""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F073-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F074,final-b07,AFFINE,hard,"[""42324"",""-84652"",""169300"",""-338604"",""677204""]","[""42324"",""-84652"",""169300"",""-338604"",""677204""]",1,1.0,5,1,"[""42324"",""-84652"",""169300"",""-338604"",""677204""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F074-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""42324"",""-84652"",""169300"",""-338604"",""677204""]",1,1.0,5,1,"[""42324"",""-84652"",""169300"",""-338604"",""677204""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F074-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""42324"",""-84652"",""169300"",""-338604"",""677204""]",1,1.0,5,1,"[""42324"",""-84652"",""169300"",""-338604"",""677204""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F074-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""42324"",""-84652"",""169300"",""-338604"",""677204""]",1,1.0,5,1,"[""42324"",""-84652"",""169300"",""-338604"",""677204""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F074-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F075,final-b07,LIN2,stress,"[""12507246"",""-34170422"",""93355344"",""-255051538"",""696813770""]","[""-5026969"",""15080905"",""-45242710"",""135728118"",""-407184349""]",0,0.0,0,1,"[""-5026969"",""15080905"",""-45242710"",""135728118"",""-407184349""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F075-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""12507252"",""-34170440"",""93355384"",""-255051648"",""696814064""]",0,0.0,0,1,"[""12507252"",""-34170440"",""93355384"",""-255051648"",""696814064""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F075-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-5026969"",""15080895"",""-45242680"",""135728025"",""-407184034""]",0,0.0,0,1,"[""-5026969"",""15080895"",""-45242680"",""135728025"",""-407184034""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F075-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""12507504"",""-34131704"",""93215136"",""-254510528"",""694773888""]",0,0.0,0,1,"[""12507504"",""-34131704"",""93215136"",""-254510528"",""694773888""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F075-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F076,final-b07,AFFINE,stress,"[""-18947916"",""-56843746"",""-170531243"",""-511593723"",""-1534781167""]","[""-18947927"",""-56843775"",""-170531323"",""-511593974"",""-1534781916""]",0,0.0,0,1,"[""-18947927"",""-56843775"",""-170531323"",""-511593974"",""-1534781916""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F076-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-18947927"",""-56843775"",""-170531323"",""-511593974"",""-1534781916""]",0,0.0,0,1,"[""-18947927"",""-56843775"",""-170531323"",""-511593974"",""-1534781916""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F076-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-18947927"",""-56843775"",""-170531323"",""-511593974"",""-1534781916""]",0,0.0,0,1,"[""-18947927"",""-56843775"",""-170531323"",""-511593974"",""-1534781916""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F076-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-18947927"",""-56843775"",""-170531323"",""-511593974"",""-1534781916""]",0,0.0,0,1,"[""-18947927"",""-56843775"",""-170531323"",""-511593974"",""-1534781916""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F076-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F077,final-b07,AFFINE,very-hard,"[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]","[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]",1,1.0,5,1,"[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F077-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]",1,1.0,5,1,"[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F077-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]",1,1.0,5,1,"[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F077-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]",1,1.0,5,1,"[""-2435448"",""-4870889"",""-14612664"",""-29225321"",""-87675960""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F077-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F078,final-b07,PDELTA,stress,"[""-63"",""-52"",""-58"",""-88"",""-114""]","[""-58"",""-57"",""-105"",""-111"",""-237""]",0,0.0,0,1,"[""-58"",""-57"",""-105"",""-111"",""-237""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F078-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-43"",""-47"",""-55"",""-66"",""-80""]",0,0.0,0,1,"[""-43"",""-47"",""-55"",""-66"",""-80""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F078-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-54"",""-66"",""-75"",""-89"",""-96""]",0,0.0,0,1,"[""-54"",""-66"",""-75"",""-89"",""-96""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F078-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-39"",""-56"",""-49"",""-72"",""-91""]",0,0.0,0,1,"[""-39"",""-56"",""-49"",""-72"",""-91""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F078-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F079,final-b07,LIN2,hard,"[""781"",""-691"",""-179"",""1741"",""-3123""]","[""781"",""-691"",""-179"",""1741"",""-3123""]",1,1.0,5,1,"[""781"",""-691"",""-179"",""1741"",""-3123""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F079-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-363"",""-731"",""-1467"",""-2939"",""-5883""]",0,0.0,0,1,"[""-363"",""-731"",""-1467"",""-2939"",""-5883""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F079-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-267"",""-1147"",""-363"",""-2299"",""-491""]",0,0.0,0,1,"[""-267"",""-1147"",""-363"",""-2299"",""-491""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F079-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-279"",""-555"",""-1107"",""-2211"",""-4419""]",0,0.0,0,1,"[""-279"",""-555"",""-1107"",""-2211"",""-4419""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F079-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F080,final-b07,POLY,stress,"[""-4640"",""-8104"",""-13150"",""-20236"",""-29898""]","[""-3764"",""-6032"",""-9496"",""-14542"",""-21628""]",0,0.0,0,1,"[""-3764"",""-6032"",""-9496"",""-14542"",""-21628""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F080-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-3764"",""-6032"",""-9496"",""-14542"",""-21628""]",0,0.0,0,1,"[""-3764"",""-6032"",""-9496"",""-14542"",""-21628""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F080-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-4634"",""-8074"",""-13060"",""-20026"",""-29478""]",0,0.0,0,1,"[""-4634"",""-8074"",""-13060"",""-20026"",""-29478""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F080-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-3510"",""-5156"",""-7498"",""-10772"",""-15268""]",0,0.0,0,1,"[""-3510"",""-5156"",""-7498"",""-10772"",""-15268""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F080-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F081,final-b07,POLY,hard,"[""-591"",""-799"",""-1050"",""-1348"",""-1697""]","[""-591"",""-799"",""-1050"",""-1348"",""-1697""]",1,1.0,5,1,"[""-591"",""-799"",""-1050"",""-1348"",""-1697""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F081-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-591"",""-799"",""-1050"",""-1348"",""-1697""]",1,1.0,5,1,"[""-591"",""-799"",""-1050"",""-1348"",""-1697""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F081-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-591"",""-799"",""-1050"",""-1348"",""-1697""]",1,1.0,5,1,"[""-591"",""-799"",""-1050"",""-1348"",""-1697""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F081-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-591"",""-799"",""-1050"",""-1348"",""-1697""]",1,1.0,5,1,"[""-591"",""-799"",""-1050"",""-1348"",""-1697""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F081-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F082,final-b07,LIN2,very-hard,"[""-498"",""-803"",""-1294"",""-2091"",""-3378""]","[""-505"",""-834"",""-1371"",""-2256"",""-3715""]",0,0.0,0,1,"[""-505"",""-834"",""-1371"",""-2256"",""-3715""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F082-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-194"",""-311"",""-504"",""-811"",""-1302""]",0,0.0,0,1,"[""-194"",""-311"",""-504"",""-811"",""-1302""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F082-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-194"",""-311"",""-512"",""-837"",""-1378""]",0,0.0,0,1,"[""-505"",""-870"",""-1375"",""-2162"",""-3383""]",0,1,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F082-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-505"",""-816"",""-1323"",""-2140"",""-3463""]",0,0.0,0,1,"[""-505"",""-816"",""-1323"",""-2140"",""-3463""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F082-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F083,final-b07,PDELTA,very-hard,"[""-13"",""-13"",""-44"",""-32"",""-33""]","[""-13"",""-13"",""-44"",""-32"",""-33""]",1,1.0,5,1,"[""-13"",""-13"",""-44"",""-32"",""-33""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F083-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""-13"",""-13"",""-44"",""-33"",""-33""]",0,0.8,4,1,"[""-13"",""-13"",""-44"",""-33"",""-33""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F083-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""-13"",""-13"",""-44"",""-32"",""-33""]",1,1.0,5,1,"[""-13"",""-13"",""-44"",""-32"",""-33""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F083-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""-13"",""-13"",""-44"",""-32"",""-33""]",1,1.0,5,1,"[""-13"",""-13"",""-44"",""-32"",""-33""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F083-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F084,final-b07,PDELTA,hard,"[""9"",""7"",""12"",""10"",""15""]","[""9"",""7"",""12"",""10"",""15""]",1,1.0,5,1,"[""9"",""7"",""12"",""10"",""15""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b07-F084-aggregate,10,10,10,120390.0,31041.0,0.0,599327.0,"[""9"",""7"",""12"",""10"",""15""]",1,1.0,5,1,"[""9"",""7"",""12"",""10"",""15""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b07-F084-aggregate,10,10,10,120318.0,30824.0,0.0,594931.0,"[""9"",""7"",""12"",""10"",""15""]",1,1.0,5,1,"[""9"",""7"",""12"",""10"",""15""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b07-F084-aggregate,7,7,10,137477.0,26111.0,0.0,580400.0,"[""9"",""7"",""12"",""10"",""15""]",1,1.0,5,1,"[""9"",""7"",""12"",""10"",""15""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b07-F084-aggregate,10,10,10,120270.0,29732.0,0.0,575801.0
F085,final-b08,LAGPOLY,hard,"[""17"",""-24"",""18"",""-28"",""19""]","[""17"",""-24"",""18"",""-28"",""19""]",1,1.0,5,1,"[""17"",""-24"",""18"",""-28"",""19""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F085-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""17"",""-24"",""18"",""-28"",""19""]",1,1.0,5,1,"[""17"",""-24"",""18"",""-28"",""19""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F085-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""17"",""-24"",""18"",""-28"",""19""]",1,1.0,5,1,"[""17"",""-24"",""18"",""-28"",""19""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F085-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""17"",""-24"",""18"",""-28"",""19""]",1,1.0,5,1,"[""17"",""-24"",""18"",""-28"",""19""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F085-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
